// Compost colors for blue_skies. You may add your own colors, change existing ones, or remove colors that aren't needed.
alchemist_spawn_egg, #c95e48
alchemy_scroll, #fffff7
aquatic_arc, #ffffff
aquite, #86e0ff
aquite_axe, #ffffff
aquite_boots, #549aed
aquite_chestplate, #68c0ff
aquite_helmet, #4d8ad3
aquite_hoe, #ffffff
aquite_leggings, #559dee
aquite_pickaxe, #ffffff
aquite_shovel, #ffffff
aquite_sword, #ffffff
arachnarch_spawn_egg, #89799b
astrolabe, #823af4
azulfo_horn, #fef2da
bag_of_spoils, #fbddff
baneful_mushroom, #fffbff
banished_armor_trim_smithing_template, #b4b4a1
black_brewberry, #eaedfa
blaze_bud, #ffffff
blinding_key, #ffffff
blinding_rage, #ffffff
blue_journal, #d7e6e4
bluebright_axe, #ffffff
bluebright_door, #eef8ff
bluebright_hanging_sign, #6879aa
bluebright_hoe, #ffffff
bluebright_ladder, #3d4662
bluebright_pickaxe, #ffffff
bluebright_sapling, #eeffff
bluebright_shovel, #ffffff
bluebright_sign, #6172a8
bluebright_spear, #ffffff
bluebright_stick, #ffffff
bluebright_sword, #ffffff
bluebright_vine, #69caff
blush_blossom, #ffffff
brewberry, #fff5ff
brewberry_bush, #faffff
briskbloom, #ffffff
brittlebush, #ffffff
brumble, #ffffff
brumble_vine_top, #ffffff
bug_guts, #ffffff
camel_saddle, #ffffff
camellia, #ffffff
carabeef, #e3f4ff
charoite, #bf8de7
charoite_axe, #ffffff
charoite_boots, #ffffff
charoite_chestplate, #ffe7ff
charoite_helmet, #ffffff
charoite_hoe, #ffffff
charoite_leggings, #ffffff
charoite_pickaxe, #ffffff
charoite_shovel, #ffffff
charoite_sword, #ffffff
charscale_moki, #fffffc
chilled_lily_pad, #c5ffff
chillweed, #ffffff
comet_axe, #ffffff
comet_berries, #ffffff
comet_berry_pie, #d7a551
comet_door, #fffcff
comet_grass, #ffffff
comet_hanging_sign, #bb6878
comet_hoe, #ffffff
comet_ladder, #6e3a43
comet_pickaxe, #ffffff
comet_sapling, #ffffff
comet_shovel, #ffffff
comet_sign, #b65e6f
comet_spear, #ffffff
comet_stick, #ffffff
comet_sword, #ffffff
cooked_carabeef, #d7e0f2
cooked_charscale_moki, #ffffff
cooked_grittle_flatfish, #fff8ff
cooked_horizofin_tunid, #ffffff
cooked_monitor_tail, #fffbf8
cooked_municipal_monkfish, #ffffff
cooked_venison, #f5ffff
crescent_fruit, #fffed7
crescent_fruit_sapling, #ffffff
crushing_hammer, #ffffff
cryo_root, #f5ffff
crystal_flower, #ffffff
crystal_glass_pane, #ffffff
crystallized_door, #ffffff
crystallized_grass, #ffffff
debug_sword, #ffffff
defying_starlight, #eefff8
different_sword, #fff7fa
diopside_axe, #ffffff
diopside_boots, #ffffff
diopside_chestplate, #c5ffc3
diopside_gem, #2fe332
diopside_helmet, #ffffff
diopside_hoe, #ffffff
diopside_leggings, #ebffea
diopside_pickaxe, #ffffff
diopside_shovel, #ffffff
diopside_sword, #ffffff
dusk_arc, #f7e8ff
dusk_axe, #ffffff
