// Compost colors for ornamental. You may add your own colors, change existing ones, or remove colors that aren't needed.
amethyst_door, #fcafff
blue_ice_door, #d2e4ff
bone_door, #ffffff
brick_door, #ffebe1
calcite_door, #ffffff
clay_door, #bcc8dd
coal_door, #4b4b4b
copper_door, #e1825f
diamond_door, #c3ffff
dirt_door, #b17d57
dirt_path_door, #bc8c5b
emerald_door, #8affa7
exposed_copper_door, #c09a76
gold_door, #ffff4e
grass_door, #a88e55
hay_door, #d4a526
ice_door, #d2f8ff
lapis_door, #1f41a7
magma_door, #fec8b5
missingno_door, #b500b5
nether_brick_door, #c8b8bb
netherite_door, #cdc9ca
obsidian_door, #32294a
oxidized_copper_door, #66dab1
packed_ice_door, #d2f8ff
quartz_door, #ffffff
red_nether_brick_door, #daaeb1
redstone_door, #ff3a15
snow_door, #ffffff
weathered_copper_door, #8ebe97
