// Compost colors for createdeco. You may add your own colors, change existing ones, or remove colors that aren't needed.
andesite_bars, #bcc6bf
andesite_bars_overlay, #bcc6bf
andesite_door, #e1f0e6
andesite_mesh_fence, #f7fffa
andesite_sheet, #9aa89d
brass_bars, #fffb8e
brass_bars_overlay, #fffb8e
brass_coin, #ffdc91
brass_coinstack, #dd9b66
brass_door, #ffff90
brass_mesh_fence, #ffff8e
copper_bars, #ffbe8a
copper_bars_overlay, #ffbe8a
copper_coin, #ffb990
copper_coinstack, #ff947c
copper_door, #ffc98d
copper_mesh_fence, #ffa07c
gold_coin, #ffe062
gold_coinstack, #ffb13d
industrial_iron_bars, #6b686b
industrial_iron_bars_overlay, #6b686b
industrial_iron_coin, #727272
industrial_iron_coinstack, #545454
industrial_iron_door, #898383
industrial_iron_ingot, #666666
industrial_iron_ladder, #8c8989
industrial_iron_mesh_fence, #c9ccc6
industrial_iron_nugget, #646566
industrial_iron_sheet, #696162
iron_coin, #e7e7e7
iron_coinstack, #d3d3d3
iron_ladder, #f4f4f4
iron_mesh_fence, #ffffff
locked_andesite_door, #e0eee4
locked_brass_door, #ffff8e
locked_copper_door, #ffca8d
locked_industrial_iron_door, #8a8383
locked_zinc_door, #ffffff
netherite_coin, #5f5a5c
netherite_coinstack, #50474a
netherite_nugget, #5a5154
netherite_sheet, #5e575a
zinc_bars, #f7fff1
zinc_bars_overlay, #f7fff1
zinc_coin, #ccf8dd
zinc_coinstack, #b4d9c2
zinc_door, #ffffff
zinc_ladder, #f1ffeb
zinc_mesh_fence, #ffffff
zinc_sheet, #b6e3c8
