// Compost colors for lightmanscurrency. You may add your own colors, change existing ones, or remove colors that aren't needed.
atm_card, #ffffff
coin_chest_bank_upgrade, #ffffff
coin_chest_exchange_upgrade, #a1b5c6
coin_chest_security_upgrade, #181126
coin_chocolate_copper, #ffbf84
coin_chocolate_diamond, #62a7a5
coin_chocolate_emerald, #5a8454
coin_chocolate_gold, #ffac5f
coin_chocolate_iron, #e6a494
coin_chocolate_netherite, #b88d6c
coin_copper, #ffffff
coin_diamond, #ffffff
coin_emerald, #ffffff
coin_gold, #ffffff
coin_iron, #ffffff
coin_netherite, #ffffff
coinpile_chocolate_copper, #f1aa79
coinpile_chocolate_diamond, #64e8e8
coinpile_chocolate_emerald, #58a264
coinpile_chocolate_gold, #feab57
coinpile_chocolate_iron, #c9a8a0
coinpile_chocolate_netherite, #7d6655
coinpile_copper, #f59a7a
coinpile_diamond, #7affff
coinpile_emerald, #52cc76
coinpile_gold, #ffaf48
coinpile_iron, #b9b9b9
coinpile_netherite, #434141
golden_master_ticket, #ffe047
golden_ticket, #ffe047
golden_ticket_pass, #ffe047
golden_ticket_stub, #ffd343
item_capacity_upgrade_1, #9a7539
item_capacity_upgrade_2, #9a7539
item_capacity_upgrade_3, #9a7539
item_capacity_upgrade_4, #9a7539
master_ticket, #ffffff
offer_upgrade_1, #eeeba7
offer_upgrade_2, #eeeba7
offer_upgrade_3, #eeeba7
offer_upgrade_4, #eeeba7
offer_upgrade_5, #eeeba7
offer_upgrade_6, #eeeba7
portable_atm, #a8ded0
portable_gem_terminal, #ffffff
portable_terminal, #a0b991
prepaid_card, #ffffff
ticket, #ffffff
ticket_pass, #ffffff
ticket_stub, #ffffff
trading_core, #eeeba7
upgrade_smithing_template, #ffffff
wallet_copper, #978354
wallet_diamond, #75916f
wallet_emerald, #76a86b
wallet_ender_dragon, #896b7c
wallet_gold, #989d55
wallet_iron, #b6783a
wallet_leather, #d0e4e7
wallet_nether_star, #b4e1bf
wallet_netherite, #935a4a
