// Compost colors for diamethyst_mw. You may add your own colors, change existing ones, or remove colors that aren't needed.
diamethyst_copper_glaive, #b2869a
diamethyst_copper_halberd, #ab829a
diamethyst_copper_lochaber_axe, #bc8db6
diamethyst_copper_ranseur, #a77a96
diamethyst_diamond_glaive, #a596ae
diamethyst_diamond_halberd, #9e91ae
diamethyst_diamond_lochaber_axe, #b29dc9
diamethyst_diamond_ranseur, #9a8aa8
diamethyst_emerald_glaive, #9e909a
diamethyst_emerald_halberd, #988c9a
diamethyst_emerald_lochaber_axe, #aa98b6
diamethyst_emerald_ranseur, #948496
diamethyst_gold_glaive, #bb939b
diamethyst_gold_halberd, #b48e9b
diamethyst_gold_lochaber_axe, #c29ab6
diamethyst_gold_ranseur, #ae8697
diamethyst_iron_glaive, #a487a1
diamethyst_iron_halberd, #9e84a1
diamethyst_iron_lochaber_axe, #af90bc
diamethyst_iron_ranseur, #9a7c9d
diamethyst_lapis_glaive, #9a86b2
diamethyst_lapis_halberd, #9483b2
diamethyst_lapis_lochaber_axe, #a78ecc
diamethyst_lapis_ranseur, #907aac
diamethyst_netherite_glaive, #9b7d97
diamethyst_netherite_halberd, #947997
diamethyst_netherite_lochaber_axe, #a584b1
diamethyst_netherite_ranseur, #917291
diamethyst_prismarine_glaive, #a596ac
diamethyst_prismarine_halberd, #a093ac
diamethyst_prismarine_lochaber_axe, #b19bc6
diamethyst_prismarine_ranseur, #9b89a5
diamethyst_quartz_glaive, #af90a7
diamethyst_quartz_halberd, #a88ca7
diamethyst_quartz_lochaber_axe, #b896c0
diamethyst_quartz_ranseur, #a484a2
weapon_shaft, #6f4e22
