// Compost colors for jeg. You may add your own colors, change existing ones, or remove colors that aren't needed.
advanced_firearm_blueprint, #fcf8f8
ammo_pouch, #ffffee
badge_pack, #e6ffff
blaze_round, #ffcf98
boo_spawn_honeycomb, #c0ffff
brimstone_crystal, #ffff94
circuit_board, #b8b991
classic_spray_can, #ffffff
creeper_birthday_party_badge, #ffffff
ectoplasm, #ffffff
explosive_charge, #ffffff
firearm_blueprint, #ffffff
flare, #c86f5f
ghoul_spawn_talisman, #c0ffff
golden_spray_can, #ffffde
grenade, #9dc58e
gunmetal_grit, #a85e47
gunmetal_ingot, #ffffbc
gunmetal_nugget, #ffab3c
gunnite_ingot, #dcdaf4
handmade_shell, #e77929
headpoppper_badge, #ffffff
healing_talisman, #ffffff
molotov_cocktail, #ffffff
pistol_ammo, #fc8933
pocket_bubble, #ffffff
raw_brimstone, #ffffb8
recycler, #e3da75
repair_kit, #aa1608
rifle_ammo, #e0752a
rocket, #ffffff
scrap, #826864
shotgun_shell, #cf300b
skin_crate, #f8f80c
soul_treat, #d0ffff
spectre_round, #93e3d7
stun_grenade, #7db694
tech_trash, #83835c
toy_spray_can, #ffffff
trickshot_badge, #ffbeb2
water_bomb, #a7edff
whiteout_spray_can, #ffffff
