// Compost colors for salvage_furnace. You may add your own colors, change existing ones, or remove colors that aren't needed.
cape_chestplate, #8e4e34
cape_helmet, #2c2c2c
diamond_armorset, #5fa5a7
diamond_toolset_logo, #bbddc5
enchanted_diamond_armor_boots, #589698
enchanted_diamond_armor_chestplate, #75c5c8
enchanted_diamond_armor_helmet, #4d898a
enchanted_diamond_armor_leggings, #5a9da0
enchanted_diamond_axe, #448965
enchanted_diamond_hoe, #50724a
enchanted_diamond_pickaxe, #437654
enchanted_diamond_shovel, #4a9069
enchanted_diamond_sword, #379883
enchanted_gold_armor_boots, #b6a046
enchanted_gold_armor_chestplate, #dcc858
enchanted_gold_armor_helmet, #ab933d
enchanted_gold_armor_leggings, #bca446
enchanted_gold_axe, #b9942a
enchanted_gold_hoe, #9d7d28
enchanted_gold_pickaxe, #a48326
enchanted_gold_shovel, #b99e39
enchanted_gold_sword, #d6b550
enchanted_iron_armor_boots, #656565
enchanted_iron_armor_chestplate, #868686
enchanted_iron_armor_helmet, #5b5b5b
enchanted_iron_armor_leggings, #696969
enchanted_iron_hoe, #80725a
enchanted_iron_pickaxe, #847961
enchanted_iron_shovel, #a2967f
enchanted_netherite_armor_boots, #43443e
enchanted_netherite_armor_chestplate, #4e4e4a
enchanted_netherite_armor_helmet, #464743
enchanted_netherite_armor_leggings, #464743
enchanted_netherite_axe, #5f434a
enchanted_netherite_hoe, #5b4348
enchanted_netherite_pickaxe, #5c4048
enchanted_netherite_shovel, #644a52
enchanted_netherite_sword, #624754
item_diamond_scraps, #83f8e4
item_enchanted_diamond, #78ffff
item_enchanted_diamond_scraps, #83f8e4
item_enchanted_gold, #ffff5e
item_enchanted_gold_scraps, #fffa8e
item_enchanted_iron, #dedede
item_enchanted_iron_scraps, #ebeaea
item_enchanted_netherite, #585152
item_enchanted_netherite_scraps, #72473c
item_enchanted_stone_scraps, #d0d0d0
item_gold_scraps, #fffa8e
item_iron_scraps, #ebeaea
item_leather_guide, #5cb4cc
item_stone_scraps, #d0d0d0
item_the_sustainability_project, #c0ffe4
item_upgrade_fuel, #ffffff
item_upgrade_fuel_blank, #ffffff
item_upgrade_speed, #ffff9d
item_upgrade_speed_blank, #ffffa5
item_upgrade_storage, #ccffff
item_upgrade_storage_blank, #c9ffff
netherite_armorset, #474844
netherite_toolset_logo, #c8b8bc
repair_rune_diamond, #98fceb
repair_rune_diamond_e, #98fceb
repair_rune_gold, #ffe693
repair_rune_gold_e, #ffe693
repair_rune_iron, #e3e3e3
repair_rune_iron_e, #e3e3e3
repair_rune_netherite, #b9a19b
repair_rune_netherite_e, #b9a19b
repair_rune_stone, #c2c2c2
repair_rune_stone_e, #c2c2c2
repair_rune_wood, #decdaa
repair_sigil_diamond, #ffffff
repair_sigil_gold, #ffffff
repair_sigil_iron, #ffffff
repair_sigil_netherite, #ffffff
repair_sigil_star, #ffffff
repair_sigil_stone, #ffffff
rune_set, #838d6b
salvage_furnace_adcanced_logo, #87e4f7
tool_enchanted_iron_axe, #9b9079
tool_enchanted_iron_sword, #96948e
tool_enchanted_stone_axe, #7a6f58
tool_enchanted_stone_hoe, #6e6147
tool_enchanted_stone_pickaxe, #6f624b
tool_enchanted_stone_shovel, #7f725a
tool_enchanted_stone_sword, #7c7973
