// Compost colors for l2artifacts. You may add your own colors, change existing ones, or remove colors that aren't needed.
abyss_medal_belt_1, #ffffff
abyss_medal_belt_2, #ff78
abyss_medal_belt_3, #f1ff
abyss_medal_belt_4, #bc72ff
abyss_medal_belt_5, #d2a141
abyss_medal_body_1, #ffffff
abyss_medal_body_2, #ff78
abyss_medal_body_3, #f1ff
abyss_medal_body_4, #bc72ff
abyss_medal_body_5, #d2a141
abyss_medal_bracelet_1, #ffffff
abyss_medal_bracelet_2, #ff78
abyss_medal_bracelet_3, #f1ff
abyss_medal_bracelet_4, #bc72ff
abyss_medal_bracelet_5, #d2a141
abyss_medal_head_1, #ffffff
abyss_medal_head_2, #ff78
abyss_medal_head_3, #f1ff
abyss_medal_head_4, #bc72ff
abyss_medal_head_5, #d2a141
abyss_medal_necklace_1, #ffffff
abyss_medal_necklace_2, #ff78
abyss_medal_necklace_3, #f1ff
abyss_medal_necklace_4, #bc72ff
abyss_medal_necklace_5, #d2a141
ancient_scroll_belt_1, #ffffff
ancient_scroll_belt_2, #ff78
ancient_scroll_belt_3, #f1ff
ancient_scroll_belt_4, #bc72ff
ancient_scroll_belt_5, #d2a141
ancient_scroll_body_1, #ffffff
ancient_scroll_body_2, #ff78
ancient_scroll_body_3, #f1ff
ancient_scroll_body_4, #bc72ff
ancient_scroll_body_5, #d2a141
ancient_scroll_bracelet_1, #ffffff
ancient_scroll_bracelet_2, #ff78
ancient_scroll_bracelet_3, #f1ff
ancient_scroll_bracelet_4, #bc72ff
ancient_scroll_bracelet_5, #d2a141
ancient_scroll_head_1, #ffffff
ancient_scroll_head_2, #ff78
ancient_scroll_head_3, #f1ff
ancient_scroll_head_4, #bc72ff
ancient_scroll_head_5, #d2a141
ancient_scroll_necklace_1, #ffffff
ancient_scroll_necklace_2, #ff78
ancient_scroll_necklace_3, #f1ff
ancient_scroll_necklace_4, #bc72ff
ancient_scroll_necklace_5, #d2a141
archer_belt_1, #ffffff
archer_belt_2, #ff78
archer_belt_3, #f1ff
archer_belt_4, #bc72ff
archer_belt_5, #d2a141
archer_body_1, #ffffff
archer_body_2, #ff78
archer_body_3, #f1ff
archer_body_4, #bc72ff
archer_body_5, #d2a141
archer_bracelet_1, #ffffff
archer_bracelet_2, #ff78
archer_bracelet_3, #f1ff
archer_bracelet_4, #bc72ff
archer_bracelet_5, #d2a141
archer_head_1, #ffffff
archer_head_2, #ff78
archer_head_3, #f1ff
archer_head_4, #bc72ff
archer_head_5, #d2a141
archer_necklace_1, #ffffff
archer_necklace_2, #ff78
archer_necklace_3, #f1ff
archer_necklace_4, #bc72ff
archer_necklace_5, #d2a141
artifact_experience_1, #ffffff
artifact_experience_2, #ff78
artifact_experience_3, #f1ff
