// Compost colors for botanicpledge. You may add your own colors, change existing ones, or remove colors that aren't needed.
aesir_ring, #fffb54
conquering_sash, #36cdff
first_relic, #ddffff
freyr_shard, #55aff2
rune_ansuz, #fffef7
rune_gem, #9ec5fa
rune_ingwaz, #fffff1
rune_laguz, #ffffee
rune_thurisaz, #fffff2
rune_yr, #fffff4
soul_amulet, #7f97ea
soul_shard, #7fffff
soul_slicer, #158298
thunder_lily, #40dde4
ull_bow, #9daf83
vedrfolnir_core, #ffeab2
vioarr_leap, #4b61cd
world_ash_branch, #b1f1
yggd_ramus, #a0edff
yggdrasil_heart, #2d91bc
yggdrasil_monocle, #f2ffff
yggdrasil_shard, #4edaff
yggdrasil_warden, #6280d2
yggdrasilsteel_band_of_aura, #50aeff
yggdrasilsteel_band_of_mana, #39d0ff
yggdrasilsteel_boots, #5569a2
yggdrasilsteel_chestplate, #5bacfc
yggdrasilsteel_helmet, #6294d6
yggdrasilsteel_ingot, #8effff
yggdrasilsteel_leggings, #3a70af
yggdrasilsteel_nugget, #5effff
yggdrasilsteel_template, #26ffff
